###  http://www.di.uminho.pt/prc2021/avaliacao#PG57086
:PG57086 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG57086 ; 
		:nota 1 ; 
		:tipoExame "recurso" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_normal_PG71371
:e_normal_PG71371 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG71371 ; 
		:nota 15 ; 
		:tipoExame "normal" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_normal_A32103
:e_normal_A32103 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :A32103 ; 
		:nota 2 ; 
		:tipoExame "normal" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_recurso_A32103
:e_recurso_A32103 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :A32103 ; 
		:nota 4 ; 
		:tipoExame "recurso" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_recurso_PG33829
:e_recurso_PG33829 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG33829 ; 
		:nota 16 ; 
		:tipoExame "recurso" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_PG33829
:e_especial_PG33829 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG33829 ; 
		:nota 3 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_normal_PG33829
:e_normal_PG33829 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG33829 ; 
		:nota 1 ; 
		:tipoExame "normal" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_PG75376
:e_especial_PG75376 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG75376 ; 
		:nota 12 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_normal_PG75376
:e_normal_PG75376 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG75376 ; 
		:nota 0 ; 
		:tipoExame "normal" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_recurso_PG75376
:e_recurso_PG75376 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG75376 ; 
		:nota 5 ; 
		:tipoExame "recurso" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_recurso_PG45823
:e_recurso_PG45823 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG45823 ; 
		:nota 6 ; 
		:tipoExame "recurso" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_normal_PG44732
:e_normal_PG44732 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG44732 ; 
		:nota 7 ; 
		:tipoExame "normal" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_recurso_A62756
:e_recurso_A62756 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :A62756 ; 
		:nota 7 ; 
		:tipoExame "recurso" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_A62756
:e_especial_A62756 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :A62756 ; 
		:nota 20 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_normal_A62756
:e_normal_A62756 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :A62756 ; 
		:nota 18 ; 
		:tipoExame "normal" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_normal_PG95505
:e_normal_PG95505 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG95505 ; 
		:nota 8 ; 
		:tipoExame "normal" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_PG99551
:e_especial_PG99551 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG99551 ; 
		:nota 14 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_recurso_PG99551
:e_recurso_PG99551 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG99551 ; 
		:nota 1 ; 
		:tipoExame "recurso" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_normal_PG94551
:e_normal_PG94551 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG94551 ; 
		:nota 11 ; 
		:tipoExame "normal" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_PG94551
:e_especial_PG94551 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG94551 ; 
		:nota 8 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_PG42192
:e_especial_PG42192 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG42192 ; 
		:nota 10 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_PG63575
:e_especial_PG63575 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG63575 ; 
		:nota 7 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_normal_PG63575
:e_normal_PG63575 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG63575 ; 
		:nota 8 ; 
		:tipoExame "normal" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_PG50983
:e_especial_PG50983 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG50983 ; 
		:nota 8 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_A77752
:e_especial_A77752 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :A77752 ; 
		:nota 19 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_PG56026
:e_especial_PG56026 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG56026 ; 
		:nota 5 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_recurso_PG56026
:e_recurso_PG56026 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG56026 ; 
		:nota 12 ; 
		:tipoExame "recurso" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_normal_PG56026
:e_normal_PG56026 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG56026 ; 
		:nota 8 ; 
		:tipoExame "normal" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_recurso_PG99715
:e_recurso_PG99715 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG99715 ; 
		:nota 4 ; 
		:tipoExame "recurso" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_PG99715
:e_especial_PG99715 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG99715 ; 
		:nota 5 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_normal_PG99715
:e_normal_PG99715 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG99715 ; 
		:nota 20 ; 
		:tipoExame "normal" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_PG93675
:e_especial_PG93675 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG93675 ; 
		:nota 16 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_recurso_A85771
:e_recurso_A85771 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :A85771 ; 
		:nota 11 ; 
		:tipoExame "recurso" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_A85771
:e_especial_A85771 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :A85771 ; 
		:nota 3 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_normal_A42403
:e_normal_A42403 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :A42403 ; 
		:nota 15 ; 
		:tipoExame "normal" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_A42403
:e_especial_A42403 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :A42403 ; 
		:nota 16 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_recurso_PG71713
:e_recurso_PG71713 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG71713 ; 
		:nota 8 ; 
		:tipoExame "recurso" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_normal_PG71713
:e_normal_PG71713 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG71713 ; 
		:nota 1 ; 
		:tipoExame "normal" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_PG71713
:e_especial_PG71713 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG71713 ; 
		:nota 10 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_recurso_PG33853
:e_recurso_PG33853 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG33853 ; 
		:nota 20 ; 
		:tipoExame "recurso" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_normal_A72171
:e_normal_A72171 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :A72171 ; 
		:nota 5 ; 
		:tipoExame "normal" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_A72171
:e_especial_A72171 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :A72171 ; 
		:nota 18 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_PG94624
:e_especial_PG94624 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG94624 ; 
		:nota 17 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_recurso_PG94624
:e_recurso_PG94624 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG94624 ; 
		:nota 11 ; 
		:tipoExame "recurso" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_normal_PG94624
:e_normal_PG94624 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG94624 ; 
		:nota 7 ; 
		:tipoExame "normal" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_recurso_A97218
:e_recurso_A97218 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :A97218 ; 
		:nota 10 ; 
		:tipoExame "recurso" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_A97218
:e_especial_A97218 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :A97218 ; 
		:nota 12 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_normal_PG57291
:e_normal_PG57291 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG57291 ; 
		:nota 10 ; 
		:tipoExame "normal" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_PG57291
:e_especial_PG57291 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG57291 ; 
		:nota 10 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_recurso_PG79263
:e_recurso_PG79263 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG79263 ; 
		:nota 0 ; 
		:tipoExame "recurso" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_PG79263
:e_especial_PG79263 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG79263 ; 
		:nota 19 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_normal_PG52335
:e_normal_PG52335 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG52335 ; 
		:nota 16 ; 
		:tipoExame "normal" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_PG52335
:e_especial_PG52335 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG52335 ; 
		:nota 3 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_recurso_A64374
:e_recurso_A64374 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :A64374 ; 
		:nota 19 ; 
		:tipoExame "recurso" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_recurso_A67273
:e_recurso_A67273 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :A67273 ; 
		:nota 16 ; 
		:tipoExame "recurso" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_A67273
:e_especial_A67273 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :A67273 ; 
		:nota 5 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_normal_PG30972
:e_normal_PG30972 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG30972 ; 
		:nota 6 ; 
		:tipoExame "normal" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_recurso_PG30972
:e_recurso_PG30972 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG30972 ; 
		:nota 7 ; 
		:tipoExame "recurso" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_PG30972
:e_especial_PG30972 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG30972 ; 
		:nota 8 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_normal_PG86135
:e_normal_PG86135 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG86135 ; 
		:nota 14 ; 
		:tipoExame "normal" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_A44480
:e_especial_A44480 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :A44480 ; 
		:nota 1 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_normal_A44480
:e_normal_A44480 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :A44480 ; 
		:nota 5 ; 
		:tipoExame "normal" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_recurso_A44480
:e_recurso_A44480 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :A44480 ; 
		:nota 12 ; 
		:tipoExame "recurso" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_recurso_A52274
:e_recurso_A52274 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :A52274 ; 
		:nota 3 ; 
		:tipoExame "recurso" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_A52274
:e_especial_A52274 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :A52274 ; 
		:nota 17 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_normal_A85212
:e_normal_A85212 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :A85212 ; 
		:nota 7 ; 
		:tipoExame "normal" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_A85212
:e_especial_A85212 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :A85212 ; 
		:nota 11 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_recurso_PG44193
:e_recurso_PG44193 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG44193 ; 
		:nota 18 ; 
		:tipoExame "recurso" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_A92029
:e_especial_A92029 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :A92029 ; 
		:nota 6 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_normal_PG68050
:e_normal_PG68050 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG68050 ; 
		:nota 19 ; 
		:tipoExame "normal" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_PG68050
:e_especial_PG68050 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG68050 ; 
		:nota 13 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_recurso_PG68050
:e_recurso_PG68050 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG68050 ; 
		:nota 3 ; 
		:tipoExame "recurso" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_PG42222
:e_especial_PG42222 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG42222 ; 
		:nota 9 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_normal_PG42222
:e_normal_PG42222 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG42222 ; 
		:nota 16 ; 
		:tipoExame "normal" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_PG33312
:e_especial_PG33312 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG33312 ; 
		:nota 6 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_recurso_PG33312
:e_recurso_PG33312 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG33312 ; 
		:nota 1 ; 
		:tipoExame "recurso" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_especial_PG47085
:e_especial_PG47085 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG47085 ; 
		:nota 16 ; 
		:tipoExame "especial" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_recurso_PG47085
:e_recurso_PG47085 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG47085 ; 
		:nota 12 ; 
		:tipoExame "recurso" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#e_normal_PG47085
:e_normal_PG47085 rdf:type owl:NamedIndividual ;
		:exameRealizadoPor :PG47085 ; 
		:nota 0 ; 
		:tipoExame "normal" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG57086
:p_PG57086 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG57086 ; 
		:nota 16 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG49576
:p_PG49576 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG49576 ; 
		:nota 15 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A91509
:p_A91509 rdf:type owl:NamedIndividual ;
		:realizadoPor :A91509 ; 
		:nota 14 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG87264
:p_PG87264 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG87264 ; 
		:nota 15 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG67925
:p_PG67925 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG67925 ; 
		:nota 20 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A60631
:p_A60631 rdf:type owl:NamedIndividual ;
		:realizadoPor :A60631 ; 
		:nota 10 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG98125
:p_PG98125 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG98125 ; 
		:nota 14 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG69686
:p_PG69686 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG69686 ; 
		:nota 11 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A54077
:p_A54077 rdf:type owl:NamedIndividual ;
		:realizadoPor :A54077 ; 
		:nota 13 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A64286
:p_A64286 rdf:type owl:NamedIndividual ;
		:realizadoPor :A64286 ; 
		:nota 15 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG35959
:p_PG35959 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG35959 ; 
		:nota 13 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A54719
:p_A54719 rdf:type owl:NamedIndividual ;
		:realizadoPor :A54719 ; 
		:nota 20 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG83316
:p_PG83316 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG83316 ; 
		:nota 13 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A93032
:p_A93032 rdf:type owl:NamedIndividual ;
		:realizadoPor :A93032 ; 
		:nota 11 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG82868
:p_PG82868 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG82868 ; 
		:nota 17 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG67657
:p_PG67657 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG67657 ; 
		:nota 18 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG88849
:p_PG88849 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG88849 ; 
		:nota 13 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG74222
:p_PG74222 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG74222 ; 
		:nota 12 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG31204
:p_PG31204 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG31204 ; 
		:nota 13 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A76024
:p_A76024 rdf:type owl:NamedIndividual ;
		:realizadoPor :A76024 ; 
		:nota 17 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG80372
:p_PG80372 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG80372 ; 
		:nota 11 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A35157
:p_A35157 rdf:type owl:NamedIndividual ;
		:realizadoPor :A35157 ; 
		:nota 12 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A40937
:p_A40937 rdf:type owl:NamedIndividual ;
		:realizadoPor :A40937 ; 
		:nota 15 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A69150
:p_A69150 rdf:type owl:NamedIndividual ;
		:realizadoPor :A69150 ; 
		:nota 13 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG69939
:p_PG69939 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG69939 ; 
		:nota 17 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG65658
:p_PG65658 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG65658 ; 
		:nota 17 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A80390
:p_A80390 rdf:type owl:NamedIndividual ;
		:realizadoPor :A80390 ; 
		:nota 14 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A63030
:p_A63030 rdf:type owl:NamedIndividual ;
		:realizadoPor :A63030 ; 
		:nota 17 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG37929
:p_PG37929 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG37929 ; 
		:nota 16 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A81212
:p_A81212 rdf:type owl:NamedIndividual ;
		:realizadoPor :A81212 ; 
		:nota 16 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A78991
:p_A78991 rdf:type owl:NamedIndividual ;
		:realizadoPor :A78991 ; 
		:nota 12 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG73942
:p_PG73942 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG73942 ; 
		:nota 10 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG93737
:p_PG93737 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG93737 ; 
		:nota 11 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A90360
:p_A90360 rdf:type owl:NamedIndividual ;
		:realizadoPor :A90360 ; 
		:nota 14 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG86723
:p_PG86723 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG86723 ; 
		:nota 10 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG83453
:p_PG83453 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG83453 ; 
		:nota 18 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A92872
:p_A92872 rdf:type owl:NamedIndividual ;
		:realizadoPor :A92872 ; 
		:nota 13 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG61732
:p_PG61732 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG61732 ; 
		:nota 19 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG97068
:p_PG97068 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG97068 ; 
		:nota 14 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG72785
:p_PG72785 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG72785 ; 
		:nota 16 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A34980
:p_A34980 rdf:type owl:NamedIndividual ;
		:realizadoPor :A34980 ; 
		:nota 15 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG55033
:p_PG55033 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG55033 ; 
		:nota 13 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG56524
:p_PG56524 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG56524 ; 
		:nota 10 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A34852
:p_A34852 rdf:type owl:NamedIndividual ;
		:realizadoPor :A34852 ; 
		:nota 11 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG34866
:p_PG34866 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG34866 ; 
		:nota 11 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A55179
:p_A55179 rdf:type owl:NamedIndividual ;
		:realizadoPor :A55179 ; 
		:nota 19 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG86308
:p_PG86308 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG86308 ; 
		:nota 10 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG53722
:p_PG53722 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG53722 ; 
		:nota 11 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A43096
:p_A43096 rdf:type owl:NamedIndividual ;
		:realizadoPor :A43096 ; 
		:nota 20 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG57002
:p_PG57002 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG57002 ; 
		:nota 16 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A96738
:p_A96738 rdf:type owl:NamedIndividual ;
		:realizadoPor :A96738 ; 
		:nota 14 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG96109
:p_PG96109 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG96109 ; 
		:nota 10 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A37003
:p_A37003 rdf:type owl:NamedIndividual ;
		:realizadoPor :A37003 ; 
		:nota 14 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG47775
:p_PG47775 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG47775 ; 
		:nota 19 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A55890
:p_A55890 rdf:type owl:NamedIndividual ;
		:realizadoPor :A55890 ; 
		:nota 17 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG55814
:p_PG55814 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG55814 ; 
		:nota 17 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG30889
:p_PG30889 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG30889 ; 
		:nota 13 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A49868
:p_A49868 rdf:type owl:NamedIndividual ;
		:realizadoPor :A49868 ; 
		:nota 19 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_PG97584
:p_PG97584 rdf:type owl:NamedIndividual ;
		:realizadoPor :PG97584 ; 
		:nota 13 . 

###  http://www.di.uminho.pt/prc2021/avaliacao#p_A46350
